ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[5]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[5].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[5].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[5].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[6].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[6].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[6].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[0]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[0].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[0].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[0].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[1]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[1].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[1].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[1].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[2]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[2].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[2].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[2].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[3]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[3].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[3].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[3].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[4]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[4].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[4].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[4].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[5]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[5].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[5].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[5].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[6]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[6].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[6].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[6].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[7]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[7].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[7].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[7].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[8]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[8].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[8].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[8].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[9].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[9].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[2].item[9].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
INFORMATION: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse: The questionnaire 'http://example.org/fhir/Questionnaire/WMFTQuestionnaireInstance' could not be resolved, so no validation can be performed against the base questionnaire
== fsh-generated\resources\QuestionnaireResponse-arat-response-example-001.json ==
ERROR: QuestionnaireResponse/arat-response-example-001: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding).display: Wrong Display Name '患者左側' for http://snomed.info/sct#24028007. Valid display is one of 6 choices: 'Right' (en), 'Right lateral' (en), 'Dextro' (en), 'Right (qualifier value)' (en), 'Rt - Right' (en) or 'Right side' (en) (for the language(s) 'en-US')
ERROR: QuestionnaireResponse/arat-response-example-001: QuestionnaireResponse.item[1].item[0]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/arat-response-example-001: QuestionnaireResponse.item[1].item[0].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/ARATQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/arat-response-example-001: QuestionnaireResponse.item[1].item[0].text: This element is not allowed by the profile http://example.org/StructureDefinition/ARATQuestionnaireResponse|0.1.0
